UniqueCount	AmbigCount
0	0
0	209
0	209
0	0
0	0
3385	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
157	7481
62	7478
0	1776
0	189
0	159
0	119
0	86
1	90
0	491
1	90
7	0
4	110
0	87
3	159
0	15
0	6
6	9
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	139
21	149
0	70
0	149
4	0
0	208
1	228
0	200
0	153
3	139
9	150
1	5
0	7
6	4
0	0
11	109
0	17
0	16
11	10
0	2
0	0
0	7
0	1
5	2
5	0
19	0
0	27
131	477
0	81
8	27
15	189
0	90
13	51
0	54
11	249
0	61
0	194
0	34
1	77
0	4
0	10
1	106
0	261
26	10
9	1
1	0
0	29
13	16
21	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
10	80
59	1428
0	67
0	529
12	1514
3	143
8	215
0	987
3	7
0	1348
0	1464
0	61
13	192
0	0
5	2
0	2
0	2
4	141
16	154
2	150
0	154
7	158
0	26
1	0
0	8
1	49
0	52
8	52
0	18
0	0
0	0
0	0
0	15
3	13
12	25
5	7
1	0
2	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
8	0
0	0
0	0
6	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
83	333
41	158
0	1
3	211
0	211
0	120
0	31
2	50
0	47
5	48
0	27
6	27
1	0
0	0
443	461
0	274
6	338
1	22
0	0
0	0
0	0
9	8
0	0
0	0
0	0
0	0
0	0
43	36
0	0
22	18
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
4	2
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
395	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
183	213
3	213
0	10
0	9
10	0
0	0
33	376
0	227
50	934
29	643
0	139
12	192
0	40
2	6
26	250
1	33
7	158
0	194
27	86
2	44
2	18
0	142
2	38
0	6
0	48
0	105
0	40
5	55
0	43
12	18
32	0
16	5
0	0
0	22
0	20
0	4
0	24
0	1
0	5
0	2
0	0
0	0
0	13
0	15
0	0
0	1
0	13
3	13
0	1
0	13
1	2
0	10
0	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	74
4	363
0	309
69	67
14	115
9	778
46	395
3	724
33	693
4	721
0	128
0	60
0	100
0	15
13	5
0	0
78	649
35	336
0	531
5	15
0	528
0	0
0	0
0	10
0	9
6	20
6	0
97	473
0	472
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	11
0	28
3	36
17	40
3	62
23	101
0	391
41	356
0	240
2	29
0	46
0	0
1	30
0	0
0	127
0	0
0	4
1	0
174	56
44	66
0	428
0	428
3	117
0	3
0	10
10	262
5	121
4	18
0	18
0	0
3	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	249
0	560
79	588
0	34
6	557
52	80
0	943
19	800
27	848
1	795
0	916
7	0
0	218
10	187
0	182
0	3
24	170
22	74
11	70
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	3
0	0
8	0
6	0
127	847
0	950
32	666
45	777
0	834
0	203
1	333
152	700
39	593
0	23
0	536
0	463
24	304
7	297
0	248
5	134
0	17
19	51
0	7
0	2
0	11
0	0
9	2358
2	1349
6	73
1	12
0	172
7	33
0	647
37	501
19	621
0	2122
0	146
0	18
5	78
16	88
3	7
0	55
7	1191
0	277
1	256
0	272
56	285
0	103
0	57
42	90
0	0
0	0
0	1
0	0
0	11
12	31
0	26
8	6
0	13
0	13
0	12
0	0
4	13
0	0
0	9
26	556
23	897
32	902
0	0
0	108
0	690
70	877
7	472
0	0
0	417
0	556
0	569
0	487
4	431
0	316
577	2575
1	395
0	2548
13	429
4	154
16	425
0	100
1	79
20	5
0	5
0	0
8	514
0	3
0	529
0	349
0	491
0	129
0	383
0	230
0	561
7	218
4	135
4	355
8	394
0	4
0	184
0	0
3	11
2	281
0	367
0	55
6	129
0	3
22	5
0	0
1	98
19	6
0	22
21	224
0	5
3	0
51	1087
163	1078
1	921
7	36
0	12
0	16
13	14
5	6
14	50
1	0
0	0
0	0
2	0
231	0
31	102
205	48
0	45
527	902
0	21
27	235
1	622
0	5
0	0
0	0
0	0
0	0
0	18
0	283
0	676
4	9
3	160
0	568
20	582
28	107
0	0
4	250
0	490
0	162
0	7
1	11
0	1
4	0
42	2
2	41
0	79
18	354
3	50
47	320
0	0
0	202
0	0
3	46
4	46
0	66
5	102
0	9
0	512
0	48
0	512
0	40
0	510
7	514
2	13
0	2
0	37
6	12
13	448
30	6
2	6
2	131
2	62
10	99
30	133
85	85
6	51
8	54
1	47
10	15
0	8
0	23
0	11
4	40
0	12
2	0
0	323
0	0
41	345
30	369
0	1
1	215
17	155
0	115
74	239
111	154
27	0
56	119
0	336
0	98
0	101
0	319
0	0
0	19
0	134
7	202
5	178
3	9
0	101
0	3
0	0
0	158
0	7
4	11
0	1
9	17
8	99
0	118
0	98
0	2
0	39
0	9
2	0
0	1305
4	69
9	160
0	221
10	41
5	5
2	2
2	1058
0	124
1	232
0	110
0	224
3	440
35	350
0	60
0	220
0	58
5	24
7	107
2	608
1	173
7	16
0	170
0	57
0	199
0	15
2	5
0	37
0	0
10	24
1	37
1	2
7	2
0	0
2	1036
69	1232
14	445
5	200
0	298
0	1
0	478
1	62
0	220
1	473
0	28
0	1411
1	1375
42	887
34	903
0	1205
0	526
5	527
2	435
2	413
0	66
0	224
0	117
0	91
3	57
0	33
6	14
325	342
3	342
4	34
174	3
3	3
6	1308
86	1888
0	1886
6	859
0	0
43	0
1	0
433	365
0	29
38	308
0	62
47	189
2	161
57	101
86	128
55	111
11	27
5	22
0	19
7	66
7	50
0	19
0	15
0	24
3	12
4	19
0	6
23	15
4	23
0	5
0	1
0	6
0	4
0	0
0	0
1	0
10	0
2	102
0	113
0	0
0	96
0	36
0	59
0	5
0	160
0	7
0	21
1	11
16	73
0	15
0	128
0	1
1	5
0	0
0	2
16	0
27	609
9	561
1	336
8	574
1	289
1	428
13	217
3	151
0	107
0	30
0	34
0	17
0	26
0	29
2	35
0	21
0	14
0	0
0	27
6	2
5	1
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	547
6	558
0	378
0	385
1	72
1	114
1	58
15	21
0	9
0	16
0	14
0	51
0	24
0	0
0	0
0	9
0	22
0	10
0	17
0	50
0	4
0	1
0	0
0	0
0	5
0	0
0	0
0	4
0	5
0	0
4	0
5	0
2	0
20	545
1	439
10	366
7	23
33	191
5	23
0	327
3	1
1	22
0	33
2	46
0	120
3	104
0	96
0	19
0	40
0	70
1	0
26	0
0	2
4	2
18	0
0	5
0	5
2	47
0	44
1	47
0	34
0	8
0	3
2	39
25	39
0	0
0	0
202	1
0	1
1	0
0	0
8	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	3789
3	3695
0	3056
0	3638
0	3821
0	3800
19	77
0	113
0	1315
6	1286
0	1347
0	20
0	0
0	0
0	0
8	0
0	0
10	0
0	0
0	7
0	7
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
6	1258
0	1258
135	1318
67	1307
6	114
0	30
0	22
0	810
0	1
5	3
1	649
25	1059
0	13
12	270
20	270
0	13
33	42
0	5
11	11
0	0
0	0
1	0
0	777
8	22
0	918
1	663
1	682
0	177
0	907
0	893
0	651
2	30
0	37
7	6
0	39
0	1
0	0
0	88
527	115
3	111
113	1035
0	16
3	1
0	442
0	1
3	0
5	618
3	49
40	605
0	0
0	123
0	168
0	123
0	5
0	30
0	79
0	13
0	5
0	2
0	0
0	24
0	0
7	25
0	0
0	15
0	8
0	0
0	0
34	130
28	130
17	0
0	4
5	0
0	8
0	8
66	0
59	844
27	1859
0	1728
1	774
1	1524
0	98
1	25
5	58
6	268
9	0
0	50
0	153
0	23
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	72
134	174
2	44
0	1
0	2
11	1
0	2
12	60
2	555
39	1528
43	777
3	898
0	10
0	28
0	881
13	48
0	33
14	27
0	23
9	0
0	0
0	0
0	0
20	2
17	0
5	0
0	0
9	1471
0	1471
0	13
0	35
1	8
0	20
0	19
3	1
0	0
37	582
3	553
160	2820
7	82
9	2687
0	482
0	674
2	231
0	165
0	323
3	92
0	758
0	233
0	9
10	63
17	0
0	1655
64	1366
9	1626
370	476
14	451
46	115
4	84
0	99
9	157
6	5
19	13
0	27
4	0
2	49
3	2
0	86
23	0
0	0
0	0
0	0
45	743
4	540
10	560
3	387
3	490
5	606
2	429
0	150
5	36
0	19
1	10
26	1263
212	1355
6	1050
56	109
288	599
4	3
0	33
220	541
0	24
15	274
0	252
8	189
0	259
1	207
0	228
0	196
0	28
0	27
0	15
0	7
1	3
10	484
0	7
1	333
51	327
0	34
0	16
0	246
0	53
6	227
0	73
0	141
1	33
1	125
0	200
0	22
10	29
20	27
0	27
0	3
0	1057
7	63
35	2181
13	1364
108	2022
5	363
5	1095
0	376
7	344
0	117
0	247
23	86
972	545
3	598
21	598
0	516
0	12
0	12
0	12
0	12
0	0
0	4
0	1
0	0
0	0
0	0
0	0
22	0
548	2184
0	2127
0	31
10	85
1	21
12	2
8	0
1	3
0	3
189	940
48	745
18	251
1	338
2	449
817	20531
0	7131
32	5536
0	8886
0	12003
4	10936
0	6078
3	8819
0	9370
70	13518
52	14705
3	4542
4	1892
0	7274
0	1933
38	1055
0	0
0	0
0	0
0	17
52	1
4	1
0	0
0	1
0	1
0	1
0	0
217	725
0	21
0	673
0	489
0	493
0	154
5	73
0	241
0	4
0	4
0	4
0	0
0	0
0	0
1	0
2	44
258	206
1	18
29	185
0	102
0	4
0	4
0	10
125	203
0	166
1	0
23	37
0	20
1	0
6	865
2	1006
43	683
0	164
0	745
4	95
0	458
6	70
0	48
3	0
18	0
0	0
1	0
0	7
10	595
22	425
2	299
3	111
2	13
1	107
3	417
3	204
54	140
5	23
0	66
0	38
0	41
0	68
1	41
2	93
0	26
19	0
0	2498
0	2447
0	2619
9	85
0	2393
0	2578
2	2116
1	2589
0	31
78	42
0	29
4	21
0	70
0	22
0	4
0	59
0	0
0	48
3	9
0	70
0	80
13	109
46	1021
9	14
15	695
0	688
0	4371
18	4325
0	233
0	13
0	21
0	1514
4	8
2	15
3	1
11	21
15	1
0	11
0	524
0	386
25	987
0	741
1	871
0	16
25	1003
2	1
7	416
0	503
0	27
9	11
16	24
30	154
0	44
43	154
51	360
0	4
0	36
0	38
0	571
3	49
0	19
0	61
10	25
0	34
0	117
3	62
0	0
6	0
0	0
7	0
0	0
0	0
0	34
0	0
0	0
0	0
0	92
9	550
13	1732
7	2197
88	2618
2	205
0	76
0	746
181	0
0	0
0	0
14	46
2536	634
1	270
4	64
10	416
0	161
0	36
338	5
0	0
0	4
0	0
0	3
0	0
0	304
0	1106
4	995
0	1170
0	261
0	975
8	101
0	85
0	99
8	340
0	729
0	45
0	88
0	21
0	8
0	162
27	1116
0	15
0	242
0	252
0	67
0	252
0	56
6	865
13	680
17	1163
1	967
0	803
0	88
5	74
19	358
0	15
57	6
2	2
0	0
2	4
0	0
468	57
7	53
48	527
0	402
0	435
13	52
7	76
108	196
5	16
0	0
0	15
1	0
2	10
0	10
0	10
0	10
0	10
0	2
120	694
0	386
3	499
24	348
41	29
9	105
4	49
2	0
19	3064
27	3069
6	2896
0	1590
0	2844
4	3002
0	2741
32	1670
0	869
0	1613
4	715
51	126
27	1122
0	1081
0	384
6	694
10	483
0	275
0	236
0	129
0	59
0	65
12	68
2	25
0	3
72	8
23	2
0	0
1	2
0	0
0	0
0	0
0	4478
14	4118
5	383
7	9
7	2117
12	592
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	364
39	378
0	14
15	0
0	13
0	0
27	0
24	3
7	3
0	38
0	33
0	30
0	0
1	0
0	39
0	33
0	11
0	38
2	11
0	1
0	27
2	0
0	0
35	0
21	0
0	993
0	578
2	526
0	658
11	0
0	10
0	701
2	703
10	153
212	0
5	3137
1567	2975
0	120
0	1092
12	2959
5	34
60	0
1	151
13	270
23	467
0	57
0	258
7	105
0	92
5	53
0	40
0	40
3	12
0	203
1	23
2	1
0	26
6	43
34	52
11	14
13	0
0	0
0	0
887	2931
2	10
0	885
6	2269
11	0
0	38
0	23
20	74
6	1146
0	136
0	645
0	79
0	4
6	3
3	26
0	2
0	120
81	0
3	0
198	0
11	0
0	0
29	0
0	21
12	0
7	0
261	9
0	7
0	7
0	632
0	520
33	22
0	21
22	95
198	465
397	638
4	593
1	31
4	11
0	6
6	9
791	146
0	29
0	85
0	90
5	0
47	0
4	33
1	33
0	40
22	22
26	4
28	17
28	5
13	5
0	5
0	12
10887	9493
4	7447
0	1385
0	268
70	938
0	1387
0	148
0	6493
16	251
0	1102
51	310
4	28
9	10
5	48
2	529
8	212
0	55
56	1332
1	519
34	1088
6	398
39	200
30	167
1	56
7	60
69	252
365	869
4	136
0	226
0	191
2	4
1	525
86	1955
65	1748
16	399
8	131
189	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	2
0	2
0	8
0	2
0	8
54	348
0	180
0	246
5	76
0	7
0	20
0	1
20	7
0	0
7	0
37	973
0	845
17	78
12	372
14	72
86	1078
0	23
23	1067
4	21
2	40
3	0
0	367
0	579
0	0
0	1
69	464
14	464
0	8
0	83
0	0
0	0
0	10
2	10
0	5
0	6
0	7
0	3
0	4
0	9
5	3
0	0
0	8
0	8
0	0
0	3
0	3
0	8
0	3
0	8
2	5
0	4
0	0
0	4
0	0
0	0
0	0
0	0
3	222
8	214
0	17
0	211
5	13
8	0
0	0
0	0
0	0
1	0
4	0
108	0
32	0
15	227
0	227
0	4
0	5
0	26
0	26
0	1
0	26
0	0
0	26
8	261
32	141
0	143
1	185
0	150
4	91
0	159
1	21
5	52
3	117
6	69
0	536
0	437
0	73
0	385
0	86
0	103
0	353
0	80
19	70
41	68
1	55
4	55
0	15
0	0
0	0
9	1
0	0
0	1
185	4
3	12
2	3
0	7
0	7
3	19
26	2
3	11
0	16
0	38
0	28
0	18
0	25
0	7
0	3
0	9
1	37
0	33
0	26
0	3
1	37
0	6
0	36
0	28
2	33
0	33
0	3
1	29
0	3
0	29
0	2
0	29
0	6
0	25
0	3
0	20
0	30
0	25
0	20
0	18
0	27
0	9
0	0
0	18
0	0
0	29
0	29
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
80	102
6	14
1	13
0	8
0	5
0	5
30	172
0	121
11	7
15	35
34	28
0	21
10	389
9	365
10	396
0	32
3	164
0	74
0	2
0	284
25	317
11	185
0	257
23	236
6	257
0	55
6	26
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	230
15	274
3	266
0	305
0	247
11	107
0	144
5	44
0	0
0	5
0	10
0	8
0	10
0	10
0	8
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	5
0	0
0	590
345	762
3	108
40	109
26	170
23	123
74	20
4	2
7	0
13	0
80	8
0	0
3	4
2	3
0	1
10	5
0	0
4	0
14	134
17	50
10	148
1	14
0	50
11	6
23	0
5	21
0	84
21	3
0	0
0	0
2	0
3	0
0	0
1	9
0	0
0	0
0	0
2	2
0	494
0	438
18	274
0	434
0	494
0	338
0	212
0	200
32	217
3	73
0	54
0	48
1	62
0	97
0	104
0	152
0	235
66	174
60	257
15	82
189	8
15	1543
1	45
11	106
0	72
1	0
0	15
0	25
0	565
1	52
3	51
0	43
0	279
7	0
3	0
0	0
5	2
0	56
0	296
20	1309
18	1655
4	229
0	259
15	0
3	13
6	107
0	71
0	235
1	349
61	286
0	1746
0	59
0	55
6	158
0	1490
25	78
13	257
0	82
0	75
0	0
0	0
0	0
10	0
209	929
0	28
0	89
10	195
0	145
4	564
43	610
0	43
0	602
4	95
2	164
0	1
0	0
0	11
0	11
0	0
0	0
0	0
9	0
0	0
0	0
322	134
0	112
0	92
109	46
13	31
5	26
366	32
318	59
3	39
0	9
0	17
0	5
1	26
0	8
0	8
12	5
3	0
20	2
1	6
138	3052
5	149
53	2123
0	2780
0	205
0	506
11	60
4	77
2	62
5	0
4	455
11	53
0	104
4	193
0	15
0	36
0	0
629	3574
9	3574
0	0
6	75
39	120
7	1610
1	6
4	160
9	18
0	0
0	0
5	103
0	102
0	118
0	25
0	12
0	0
0	0
0	0
0	0
0	0
20	1
49	35
10	104
3087	250
33	5
0	17
7	19
3	17
5	128
0	0
0	0
4	0
0	13
0	13
0	3
53	5
3	7
0	2
2	89
19	174
59	140
0	13
0	27
11	23
0	18
10	716
0	716
0	0
0	56
46	180
8	116
0	46
5	126
0	114
0	123
0	74
6	74
0	55
0	172
0	5
0	3
0	2
13	2
21	0
3	1921
0	1685
0	147
39	0
0	2369
0	2003
0	1938
8	1553
0	90
0	96
9	793
26	1102
0	5
9	390
8	12
0	600
0	184
4	42
0	601
0	72
0	49
2	15
0	97
0	92
0	171
0	27
0	40
0	181
0	94
0	170
0	168
0	151
4	151
0	88
7	0
3	0
0	0
51	0
0	1526
61	1934
0	2074
0	68
0	276
0	861
2	14
0	116
6	6
5	28
0	24
79	130
30	798
1	32
7	0
5	0
0	0
6	415
15	412
2	119
3	113
10	414
4	407
0	29
6	25
3	72
3	24
3	10
1	84
0	53
0	30
0	4
0	2
0	2
0	0
0	377
0	723
61	723
2	729
0	723
0	724
0	723
0	510
0	38
0	85
0	84
3	0
0	370
0	84
0	674
0	723
0	723
0	18
37	2131
6	2131
16	1905
3	1190
0	965
0	735
0	225
0	63
0	46
0	27
0	11
5	37
0	1
5	0
66	0
39	0
3	1
0	0
130	505
0	526
0	510
10	538
0	519
0	12
1	111
27	23
16	6
0	292
74	3252
0	3397
18	1374
0	1418
1	3369
4	1549
42	1536
11	0
65	655
0	204
5	88
10	43
12	15
3	114
0	178
4	46
17	134
1	0
0	0
6	0
0	0
113	921
0	282
55	858
49	742
0	164
0	258
0	229
1	153
0	185
6	221
15	247
3	245
0	259
2	236
0	245
0	174
0	41
4	3
3	4
29	61
0	52
0	46
0	24
0	22
4	58
0	33
2	0
0	1
3	1
0	1
0	16
0	10
0	12
1	16
19	1
0	0
0	24
0	8
0	20
6	19
9	0
82	375
0	0
0	222
0	237
0	152
11	11
0	12
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	19
0	20
0	0
0	17
24	21
24	19
0	19
0	0
0	3
0	20
5	0
29	899
145	741
13	767
0	682
10	263
0	11
0	102
0	202
0	56
0	6
0	141
0	152
0	66
0	48
0	6
11	6
20	3275
117	2804
10	3023
8	3803
5	77
36	1705
0	0
0	132
4	0
4	223
0	250
0	124
12	3
13	0
75	288
56	3228
22	2007
17	3167
6	127
4	70
8	366
0	83
8	3
1389	7567
0	7566
0	4003
0	16
27	53
15	2
239	9
0	9
2	0
4	13
0	387
0	311
43	196
0	311
7	156
0	168
0	17
0	25
2	42
0	5
0	5
0	49
0	16
6	0
0	8
17	22
0	6
5	939
75	1049
0	62
10	59
3	673
0	177
0	703
48	95
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	198
0	226
0	103
0	108
0	5
10	54
7	7
5	24
24	12
4	0
0	0
0	0
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	77
0	137
5	63
0	5
0	49
0	11
3	0
0	23
0	40
0	46
5	38
0	89
0	90
0	104
0	97
0	1
0	24
0	0
0	0
0	0
22	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	33
0	26
0	10
4	9
0	12
113	366
29	347
2	3
0	198
0	22
0	3
33	160
2	5
0	79
19	24
19	0
0	65
1	31
0	3
7	0
18	5
2	7
2	0
8	1841
0	10
10	0
0	2
0	6
0	2
0	1850
0	542
24	6
0	4
0	686
0	808
4	646
0	65
0	24
0	0
1	0
0	0
0	0
0	0
337	0
0	152
0	0
4	621
26	40
0	142
0	13
1	8
0	6
0	7
0	5
0	158
3	261
1	143
3	95
0	62
0	38
74	464
0	27
0	0
26	275
15	1
1	1104
0	1097
0	1101
0	1097
0	1109
0	1101
111	557
0	545
0	381
0	148
8	132
0	143
0	88
0	84
28	9
6	66
0	8
0	2
0	3
5	0
2	0
0	0
8	0
0	0
0	0
76	3878
0	3440
0	3373
1	3052
0	2660
0	30
3	41
4	14
0	20
26	1
0	12
15	80
23	12
16	120
5	46
0	1537
0	229
0	207
1	194
0	165
0	4
0	0
0	0
2507	138
960	3165
0	3029
0	0
0	2281
11	6
0	0
0	0
0	0
1	3
0	0
0	0
0	0
36	47
0	37
0	37
0	41
0	33
0	42
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	112
0	112
0	25
0	11
0	16
0	9
18	8
0	15
0	11
0	85
0	19
0	101
0	87
0	87
0	0
0	0
0	0
238	24
0	0
0	0
213	43
0	28
14	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	23
6	187
0	71
23	425
2	336
3	95
0	87
0	58
1	10
0	8
0	10
0	8
0	19
2	34
1	40
0	12
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	4
38	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	221
145	264
0	60
0	0
11	0
79	0
3	0
104	1376
119	643
0	202
17	3
2	20
0	207
0	18
0	40
0	31
0	2
17	669
1	0
0	0
4	0
0	0
16	0
0	0
0	0
0	37
1	0
5	37
0	9
115	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2
0	0
0	0
10	1
0	139
0	144
0	129
0	139
0	79
0	53
0	8
0	7
0	11
0	4
0	8
0	8
0	4
0	4
0	4
0	4
0	9
1	1
0	0
0	0
0	0
832	0
67	1320
0	425
0	1288
1	18
30	269
0	63
25	125
0	36
15	150
8	0
0	1938
6	1994
19	415
42	591
8	801
11	11
0	948
14	3
0	252
21	182
0	97
0	369
0	235
0	95
3	22
2	21
0	16
5	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1288	2281
1	1789
0	491
5	1294
0	577
0	571
9	40
0	605
0	250
0	221
0	128
1	193
17	0
895	2982
47	2903
1	2227
0	2721
3	1977
0	192
0	232
2	471
15	0
0	18
29	0
0	0
15	2
0	0
1	17
3	10
0	22
0	34
8	15
0	58
0	0
0	0
0	0
0	0
0	0
7	13
1975	579
68	392
4	1
0	51
8	48
16	148
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
6	0
0	0
2	0
0	0
843	776
34	768
0	693
7	71
0	0
1	0
0	0
0	0
0	0
0	16
845	1816
46	7
0	0
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	142
474	422
0	36
0	14
0	18
0	278
0	39
0	21
0	0
35	9
0	0
23	0
0	0
0	0
0	0
40	25
70	17
120	2851
0	1104
23	15
0	2839
0	1
0	0
2	41
33	260
2	258
31	2043
0	138
48	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	660
0	569
0	548
0	363
0	6
0	59
0	36
0	75
0	9
8	23
0	137
0	63
0	0
0	40
1	6
9	2
485	938
8	214
7	640
32	432
2	265
4	112
0	73
9	471
0	150
0	7
0	5
6	20
0	0
49	23
1	23
0	0
0	181
1	220
0	206
0	17
0	209
0	210
0	5
0	0
44	48
42	12727
0	11351
0	9907
0	233
0	781
0	273
3	601
10	1523
0	0
2	13
0	0
0	0
0	16
0	0
168	3005
0	86
0	0
95	2595
3	1328
9	150
0	658
1	375
7	35
165	364
0	54
0	0
0	0
1	7305
0	367
0	327
720	4508
0	2
124	2784
0	547
2	9819
42	9330
24	8812
6	6382
4	618
0	2916
10	959
0	8163
24	27
124	402
8	94
3	80
0	0
2	0
40	269
23	213
4	276
0	244
0	230
0	34
0	47
0	71
2	6
0	1
11	1
0	1
841	1266
0	977
45	1127
0	968
7	61
0	327
63	0
3	325
0	305
0	22
45	508
27	9
41	594
145	216
0	37
8	53
11	82
1	20
0	0
0	0
10	14
0	5
40	622
0	453
0	453
806	144
74	135
0	17
0	14
0	51
0	1
111	1281
0	975
1	43
2	108
0	155
2	1010
10	222
6	48
7	0
5	14
0	376
0	1859
2	1625
32	622
4	1337
27	1326
0	40
0	1127
0	4
0	3
0	19
2	24
6	107
1	21
20	339
0	94
0	0
0	0
4	141
3	143
0	13
2	25
0	6
0	1
0	10
6	23
3	0
22	13
0	9
0	0
0	0
0	0
23	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
52	867
0	621
3	153
0	41
1	133
5	160
0	66
2	106
0	40
0	0
0	0
0	0
42	5040
0	4936
0	3281
0	817
6	473
2	6
7	205
16	317
0	0
30	206
0	47
0	209
0	25
0	167
0	5
2	108
0	71
75	63
0	0
0	12458
5	69
0	10756
0	9330
1	233
0	667
0	273
0	17
0	195
0	445
60	634
8	1374
9	770
0	1811
8	0
11	27
0	3
0	0
0	0
0	16
0	0
2	3312
9	120
2	1204
183	2001
0	126
0	988
0	223
3	90
0	7
12	438
0	276
0	75
0	135
15	2005
13	372
0	71
0	5
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1446	37
0	32
1	0
0	0
0	0
5	0
17	0
1	0
9	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	381
0	368
0	9
95	2768
49	61
0	147
0	46
28	122
0	0
2	751
0	988
0	423
80	586
7	202
0	7
185	2360
0	48
0	135
0	41
0	25
0	126
2	13
0	13036
0	3544
0	11355
0	9933
0	43
0	13004
0	11356
3	453
4	753
0	73
0	0
0	0
0	0
27	73
16	57
0	30
0	42
413	6426
0	7754
7	7773
13	939
59	77
0	382
6	1633
12	2056
20	3235
12	6226
0	0
0	1422
37	9
19	844
2476	1860
0	808
0	1386
0	147
0	44
0	490
2	189
7	73
0	0
808	4436
0	4239
5	32
7	570
0	24
493	30
0	888
6	5
5	231
89	522
0	712
149	19
36	364
24	119
0	91
6	0
99	0
3	0
3	2
0	3
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
117	257
4	52
0	87
2	18
4	3
0	86
3	117
3	42
50	240
4	13
0	3
1	0
0	0
4	123
356	124
0	0
0	0
0	0
0	17
0	17
279	268
6	201
69	251
0	252
0	90
0	24
0	39
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	1
0	21
0	22
0	22
0	22
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
572	1803
34	1803
4	565
14	87
3	70
0	0
27	1203
24	1124
7	8
1	7
0	8
4	18
0	1197
0	8
5	0
8	62
16	11
11	35
0	386
0	2354
0	2354
22	1743
15	16
1	135
0	2315
0	136
8	789
9	0
0	1670
0	1670
27	1
14	27
0	21
0	82
0	114
0	121
10	0
0	16
15	8
5	0
0	149
1	0
361	703
0	328
6	59
1	373
17	11
0	0
9	8
12	279
11	375
0	93
0	144
4	287
0	55
0	118
0	50
0	4
1	0
0	59
0	0
0	0
0	0
0	0
1	0
0	0
245	1576
0	34
0	305
5	1083
