UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
3	0
0	2224
2	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	49
0	0
0	157
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	377
0	8
0	512
0	512
0	46
0	134
0	15
0	0
14	551
1	541
0	184
1	205
0	167
0	0
0	2
0	2
0	0
0	0
0	7
0	7
0	7
0	7
0	76
0	33
0	7
0	8
0	154
0	152
0	152
0	150
0	71
0	148
0	104
0	90
0	18
0	53
0	44
0	37
0	40
0	43
0	44
0	43
0	43
0	43
0	41
0	38
0	37
0	36
0	18
0	14
0	7
0	2
0	0
10	6
0	6
0	6
0	0
0	171
0	167
0	35
0	62
0	86
0	48
0	76
0	49
0	43
0	34
0	3
0	179
0	179
1	179
0	0
0	0
0	106
8	106
0	106
0	88
0	86
0	828
0	55
0	179
0	18
0	165
0	176
0	176
0	179
0	79
0	120
0	78
0	12
0	89
0	69
0	0
0	15
0	0
0	0
0	0
6	0
0	1
0	3
0	4
0	3
0	3
0	1
0	2
0	2
0	2
0	3
0	9
0	136
0	136
0	28
0	136
0	127
0	53
11	58
0	13
4	5
0	5
0	11
0	49
0	15
8	116
0	119
0	121
0	42
0	422
0	645
1	106
0	697
0	480
0	101
0	481
0	695
0	94
0	54
0	1056
0	82
0	116
0	116
0	115
0	61
0	25
0	2
0	23
0	0
0	2
0	2
0	1978
0	1945
0	181
0	1966
0	1994
0	1985
0	2029
0	2002
0	2057
0	1978
0	1977
0	1985
0	1985
0	1229
0	1985
0	1984
0	1956
0	1984
0	1256
0	1949
0	1284
0	1221
0	1992
0	1193
0	2019
0	2047
0	2040
0	2012
0	1968
0	1985
0	1894
4	1
0	191
0	881
1	318
0	96
0	329
0	170
0	0
0	17
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	985
0	0
1	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
47	152
0	152
0	142
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	7
0	2
0	2
0	6
1	17
0	1
0	21
0	37
0	55
0	36
0	21
0	25
0	21
0	54
0	54
0	37
0	11
0	54
0	11
0	36
0	43
0	0
0	43
0	0
0	32
0	15
0	9
0	0
0	12
1	0
0	10
0	10
0	24
0	0
0	24
0	6
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	37
0	36
0	1
0	1
0	1
0	1
0	35
0	1
0	0
0	36
0	35
0	4
8	9
0	1
0	0
0	0
0	6
0	1
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	268
0	264
0	103
0	0
0	0
0	0
49	53
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	357
0	203
0	317
0	323
0	211
0	171
0	41
0	2383
40	90
0	87
0	21
0	5
0	2
0	2
0	0
0	2
0	0
0	5
3	46
0	24
0	26
0	9
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	734
0	0
0	0
0	2
0	9
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	4
0	4
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	1
12	87
0	71
0	51
50	0
0	0
0	0
0	0
0	0
0	0
76	447
0	91
0	114
0	277
0	81
0	162
0	71
0	0
0	0
0	157
0	157
0	0
0	5
0	12
0	74
0	332
0	332
0	12
0	19
0	0
0	167
0	171
0	48
0	29
0	31
0	149
0	47
0	0
0	4
0	4
0	0
2	3
0	1
0	4
0	4
0	3
0	9
0	0
0	4
0	8
0	0
0	0
0	5
0	7
0	8
0	0
0	0
0	4
0	19
0	5
0	0
0	0
0	0
0	0
8	16
0	12
0	12
0	4
0	21
0	16
0	230
0	3
0	10
0	201
0	182
0	85
0	50
0	230
0	3
0	10
0	16
0	184
0	85
0	77
0	153
0	230
0	3
0	16
0	85
0	50
0	25
0	23
1	26
0	14
0	10
0	6
0	1
0	1
2	4308
0	569
0	478
0	4291
0	804
0	1397
0	384
1	504
0	1012
6	347
1	1093
0	1308
0	1578
0	246
0	1353
0	1334
0	777
0	660
0	940
0	411
0	608
0	564
0	260
0	381
0	345
0	116
0	0
0	17
0	23
0	10
0	10
2	10
0	8
0	17
0	10
0	109
0	6
0	3
0	1
0	4
0	9
0	24
0	38
0	26
0	10
0	8
0	28
0	28
0	10
0	28
0	1
0	38
0	19
0	14
0	26
0	13
0	9
0	26
0	74
0	21
0	19
0	15
0	14
0	13
0	41
0	5
0	1
0	8
3	27
0	13
0	12
0	30
0	18
0	21
3	15
0	21
0	22
0	15
0	9
0	1
0	11
0	9
0	11
2	10
0	6
0	270
0	270
0	272
0	0
0	272
3	115
0	235
0	220
0	220
0	215
0	168
0	209
0	201
0	196
0	126
0	149
0	146
0	145
0	143
0	130
0	131
0	91
0	73
0	68
0	71
0	70
1	1
0	88
0	91
0	91
0	29
0	91
0	91
0	91
0	136
0	136
0	140
0	44
0	91
0	99
0	125
0	91
0	100
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
5	1
3	218
0	218
0	239
0	239
0	241
0	237
0	240
0	241
0	52
0	76
0	0
3	1
1	2
0	566
0	0
0	1
0	1
0	1
0	501
0	11
0	38
0	38
0	0
0	0
0	0
2	1
0	36
0	35
0	27
0	8
0	8
0	3
1	11
0	67
0	74
0	61
0	62
0	74
0	19
0	73
0	13
0	0
2	46
0	10
0	31
0	0
0	383
0	0
0	383
0	0
0	156
0	480
0	243
0	439
0	288
0	19
0	190
0	119
0	110
1	68
2	143
0	69
0	130
1	52
0	129
0	64
0	38
0	67
0	55
0	55
0	55
0	51
0	47
0	48
0	47
0	47
0	38
0	33
0	14
0	0
0	2
0	0
0	16
0	23
0	17
0	15
0	12
0	3
0	15
0	10
0	9
0	7
0	7
0	2
0	1
0	0
0	19
0	19
0	2
0	2
0	3
0	10
0	4
0	0
0	0
0	2
0	0
0	2
0	0
1	4
0	0
0	90
0	90
0	557
0	1233
0	1025
0	1233
0	1201
0	1120
0	1103
0	1220
0	744
0	849
0	0
0	24
3	27
0	0
0	70
0	16
0	70
0	21
0	5
0	0
0	18
1	0
0	0
0	0
1	0
0	1
1	12
0	0
1	12259
0	4
0	81
0	27
0	81
0	6
0	18
0	42
0	32
0	32
0	9
0	14
0	14
0	180
0	0
0	48
1	48
0	0
0	10
0	11
0	3
0	11
1665	32
0	21
0	13
6	10
0	0
0	0
0	4523
0	4530
0	3274
0	2985
0	4537
0	4589
0	9
0	0
0	118
0	118
0	68
0	14
0	22
0	38
0	30
3	291
0	237
0	286
0	31
0	85
0	74
0	35
0	3
0	50
0	46
0	46
0	27
0	45
0	46
0	46
0	46
0	18
0	18
0	7
0	7
0	6
0	6
0	1
0	1
0	5
0	0
0	1
1	1
0	0
2	1
0	1
0	125
0	111
0	125
0	103
0	65
0	52
0	3960
0	4016
0	3965
0	4026
0	416
0	3669
0	260
0	562
0	750
0	849
0	344
0	512
0	582
0	292
0	642
0	583
61	23
0	66
0	88
2	88
0	43
0	95
10	105
0	97
0	20
0	7
0	1
0	7
0	3
0	5
0	7
0	4
0	4
0	4
0	6
0	6
0	34
0	34
0	386
0	350
0	385
0	140
0	236
0	349
0	374
0	355
0	381
0	185
0	310
0	324
0	322
0	261
0	171
0	146
0	91
0	68
0	5
0	12
0	145
0	28
0	135
0	144
0	28
0	16
0	140
0	137
0	142
0	132
0	24
0	12
0	26
0	107
0	23
0	21
0	97
0	73
0	73
0	61
0	47
0	33
0	18
0	16
0	7
0	4
0	1152
6	0
43	1008
0	123
0	27
0	26
2	32
0	30
0	7
0	2
0	6
34	14
0	12
0	337
0	148
0	213
0	290
0	213
0	336
0	243
0	284
0	0
33	74
0	3
0	37
0	73
0	35
0	35
0	15
0	25
0	0
0	11
0	11
37	11
1	0
0	188
0	187
0	220
0	188
0	83
0	0
0	180
0	179
0	179
0	14
0	56
0	14
0	10
0	175
0	29
0	18
0	55
0	3
0	79
0	68
0	57
0	55
0	47
0	0
0	70
0	74
0	70
0	64
0	74
0	33
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	81
0	84
0	84
0	4783
0	83
0	26
0	20
0	72
0	63
0	64
0	59
0	58
0	58
0	21
0	22
0	4700
0	4699
0	15
0	56
0	57
0	7
1	40448
0	15
0	15
1	2350
0	15
0	14
0	12
0	10
0	6
0	12
0	14
0	2
0	37881
0	29
0	9
0	0
0	47
0	2117
0	32
0	2117
0	2157
0	7
18	2342
0	0
0	25
0	2109
0	398
0	39
2	1773
4	1759
0	1749
0	1754
0	384
0	227
0	1744
0	64
0	382
0	726
0	208
0	303
0	854
0	926
0	467
0	1504
0	925
0	531
0	451
0	1054
0	478
0	317
0	451
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	1
0	1
0	0
0	10
1	432
0	0
0	0
0	0
0	15
0	1
0	1
0	0
0	1
0	1
0	1
0	4
0	7
0	7
0	7
0	0
1	187
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	2
0	2
0	104
0	37
0	110
0	104
0	110
0	5
1	287
0	282
1	285
0	280
0	76
0	115
0	0
3	175
0	152
0	14
0	5
0	56
0	0
0	1026
0	1070
0	560
0	4
0	1079
0	1077
0	1071
0	5
0	3
0	346
0	668
0	1091
0	5
0	463
0	36
4	129
0	126
0	121
0	0
0	0
16	1
0	1
0	0
3	124
0	212
0	211
0	207
0	206
0	206
0	210
0	44
0	0
0	24
0	210
0	0
0	210
0	207
0	209
0	4
0	3
9	30
0	22
0	1
1	98
0	53
0	78
0	95
0	30
0	30
0	90
0	31
0	48
0	48
0	33
383	49
0	50
0	550
0	545
0	228
0	531
0	564
0	565
0	540
0	152
0	161
0	558
0	396
0	0
0	86
0	5
0	43
0	20
0	9
0	41
1	33
0	34
0	0
0	0
0	0
1	0
0	0
1	1825
0	1826
0	549
0	1793
0	874
0	75
0	873
0	473
0	524
0	546
2	380
0	3
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	9
0	0
0	1
0	9
0	1
0	0
0	1
0	9
0	8
0	9
0	9
0	8
0	4
0	4
0	23
0	27
0	27
0	28
0	29
0	31
0	23
0	27
0	6
0	6
0	6
0	6
3	0
0	0
0	6
0	9
0	6
0	4
0	6
0	3
0	2
0	3
0	3
0	2
0	5
0	1
0	39
0	39
0	4
0	1
0	338
0	431
0	410
0	424
1	329
2	425
0	38
0	42
0	38
0	0
0	0
0	0
0	41
0	41
0	39
0	2
1	29
0	29
0	12
0	25
0	18
0	17
25	7
0	13
0	1
0	14
0	14
0	7
0	15
0	6
0	14
0	4
0	13
0	11
0	1
0	13
0	14
0	14
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	50
0	50
0	26
0	50
0	4
0	4
0	41
0	2414
0	1987
0	2418
0	2343
1	2351
0	1990
302	1091
0	1088
1	705
0	0
0	15
0	15
0	13
1	10
0	7
0	3
0	9
0	1
0	1
0	1
0	0
1	30
0	30
0	0
0	10
0	30
0	29
0	17
0	14
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	10
0	10
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	10
0	9
0	11
1	11
0	11
0	11
0	6
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	9
0	9
0	0
0	1
0	442
0	455
0	448
0	426
0	444
1	450
0	34
0	22
0	440
0	148
0	18
0	288
7	168
0	96
0	92
0	78
0	69
0	59
0	63
0	41
0	49
2	5
6	42
0	23
0	11
0	13
0	23
0	23
0	15
0	3
0	5
0	5
0	3
0	5
0	2
0	99
0	102
0	119
0	116
0	119
0	119
0	116
0	116
0	116
0	35
0	3
0	77
0	72
0	71
0	25
0	25
67	9
0	3
0	2
0	2
0	109
0	109
1	47
0	110
0	34
0	81
0	15
0	75
0	61
0	47
0	14
0	14
0	1
0	0
0	4
0	1
0	0
0	103
7	135
0	32
0	0
0	34
0	19
0	0
0	0
0	0
0	1
16	1
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	1
0	153
4	129
0	153
0	147
0	65
0	26
0	220
0	0
5	66
0	99
0	17
0	26
0	16
0	28
0	106
0	13
0	26
0	29
0	13
0	29
0	29
0	27
0	3
0	3
0	25
0	8
0	18
0	25
0	18
0	23
0	25
0	3
0	3
0	9
0	3
0	3
0	6
0	3
0	5
0	4
0	4
0	3
0	7
0	3
0	0
0	1
0	0
0	10
0	7
0	8
0	6
0	6
0	5
0	0
0	7
0	24
0	24
2	51
0	4
0	6
0	7
0	28
0	5
0	30
0	31
0	1
0	23
0	41
2	6
0	0
0	0
0	0
0	0
1	0
0	61
0	54
0	176
0	39
0	60
0	79
0	79
0	39
0	10
1	55
0	65
0	137
0	8
0	84
0	84
0	53
0	55
0	0
0	44
0	74
0	32
0	17
0	60
0	57
0	2
0	72
0	59
0	73
0	65
0	60
0	26
0	56
0	74
0	6
0	58
0	3
0	43
0	61
0	32
0	14
0	55
0	55
0	60
0	57
10	13
0	13
0	0
0	6
0	929
0	929
0	774
0	923
0	800
0	551
0	840
0	724
0	192
0	11
0	185
0	185
0	124
0	177
0	185
0	5
0	63
0	133
0	103
0	78
0	116
0	114
0	80
0	78
0	277
0	169
0	178
0	286
0	240
0	286
0	117
2	177
0	169
0	0
0	4156
0	26
2	94
0	0
0	1489
0	1467
0	0
0	4
0	62
0	70
0	732
0	61
0	61
0	732
0	732
0	61
0	732
0	44
0	17
0	43
0	61
0	57
0	112
0	61
0	66
0	66
0	737
0	83
0	73
0	109
0	46
0	64
0	153
0	266
0	155
0	340
0	8
0	0
0	0
0	0
0	0
0	37
0	22
0	10
0	3
0	21
0	12
0	6
0	6
0	14
0	14
0	230
0	32
0	62
0	108
0	218
0	206
0	151
0	114
0	164
0	78
0	108
0	85
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	13
0	8
0	21
0	24
0	7
0	10
0	9
0	35
60	55
0	19
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	0
515	1594
0	110
0	657
0	202
0	110
0	705
0	70
0	38
0	26
0	17
0	11
0	17
0	7
0	12
0	19
0	2
0	5
0	0
0	0
0	0
0	42
0	115
0	113
0	115
0	114
0	115
0	115
0	63
0	4
0	28
0	45
0	11
0	29
0	47
0	12
0	13
0	95
0	34
0	111
0	51
0	44
0	81
0	95
0	77
0	11
0	8
2	106
0	5
0	7
1	21
0	2
0	22
0	16
0	13
0	20
0	5
0	17
0	0
1	8
0	1
0	43
0	43
0	22
0	38
0	44
0	14
0	31
0	4
1	4
0	4
3	44
0	26
0	19
0	1
0	20
0	8
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	5
0	8
0	7
0	0
0	0
1	11
0	2
0	2
0	1
0	1
0	16
1	9
21	38
0	1
0	5
0	32
0	2
0	0
0	8
0	6
0	0
0	7
0	8
0	0
0	0
0	2
0	4
0	2
0	0
0	78
0	52
0	64
0	78
0	47
0	76
0	77
0	63
0	16
0	54
0	41
0	29
0	14
0	16
0	22
0	22
0	7
0	15
0	19
0	14
0	13
0	11
0	11
0	12
0	12
0	11
0	1
0	6
0	215
0	216
0	215
0	29
0	211
0	53
0	31
0	95
0	133
0	63
0	74
0	208
0	26
0	58
0	20
0	16
0	19
0	132
1	135
0	132
0	135
4	133
0	133
0	107
1	196
0	0
24	4
1	4
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	7628
0	7498
0	7628
0	7491
0	7495
0	7573
0	7494
0	7494
0	7573
0	6878
0	5908
0	5810
0	11
0	8
0	4
0	0
0	10
0	8
0	4
0	13
0	9
0	3
0	58
0	61
0	5
0	56
0	57
0	2
0	59
0	44
0	56
0	51
0	36
0	5
0	3
0	1
0	1
0	0
0	2
0	22
0	5
0	1
0	1
0	20
0	22
0	3
0	2
0	3
0	2
0	1
0	0
0	10
0	12
0	19
0	14
0	14
0	14
0	3
0	0
0	2
0	0
0	0
0	126
0	172
0	176
0	72
0	128
0	157
0	159
0	116
0	130
0	51
0	37
0	20
0	20
5	0
0	2
0	11
0	5
0	7
0	4
3	13
0	13
0	13
0	113
0	87
0	109
0	93
0	97
0	109
0	99
0	95
0	15
0	1
0	0
0	1
0	0
0	0
78	132
0	8
0	95
0	15
0	21
0	24
0	16
0	8
0	0
0	122
0	121
0	85
0	114
0	119
0	119
0	111
0	71
0	64
0	45
0	41
6	617
0	609
0	62
0	79
0	301
0	609
1	609
0	339
3	0
0	0
0	0
16	40
0	0
0	0
0	0
0	0
0	2090
0	2151
0	457
0	980
0	66
0	117
0	1086
0	92
0	122
0	37
0	535
0	566
0	734
0	257
0	0
0	21
1	37
0	18
0	12
0	7
0	6
2	3
0	3
0	16
0	3
0	2
0	2
0	8
0	8
0	0
1	4
0	23
0	170
0	32
0	38
0	170
0	145
0	170
0	59
0	50
1	38
0	145
0	156
0	13
0	25
0	0
0	0
0	0
19	304
0	264
0	4
0	0
0	0
0	39
0	39
0	6
0	35
0	22
0	27
0	41
0	57
0	71
0	102
0	130
0	156
0	63
0	61
0	101
0	83
4	79
0	51
0	25
9	0
0	0
0	1
0	4
2	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	54
0	51
0	56
0	56
0	51
0	54
0	54
0	48
0	2
283	2
0	6
1	0
0	14
0	61
0	9
0	7
0	5
0	65
0	7
0	65
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	70
2	70
0	15
0	69
0	71
0	0
0	19
0	28
0	34
0	27
0	29
0	23
0	2
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	343
0	343
0	343
0	19
0	53
0	52
0	337
0	73
0	19
0	8
0	54
0	179
0	211
0	93
0	39
0	29
0	116
0	92
0	61
0	96
0	38
0	5
0	56
0	50
0	64
0	93
0	51
0	15
0	69
0	88
0	93
0	64
0	44
0	9
0	52
0	46
0	31
0	29
0	4
0	6
0	19
0	27
0	15
0	5
10	31
0	5
0	41
0	45
0	11
0	0
0	2
0	2
0	0
0	2
0	0
0	30
0	0
0	2
0	2
12	0
0	251
0	245
0	116
0	251
0	36
0	127
1	251
0	124
0	129
0	10
49	71
0	59
0	15
0	63
0	60
0	13
0	0
0	45
0	0
0	187
0	15
2	946
2	19
0	934
0	761
0	935
0	761
2	775
0	773
0	818
0	577
0	761
0	774
0	776
0	934
0	81
0	757
0	757
0	709
0	0
0	1
0	7
0	747
3	709
0	7
0	7
0	104
0	104
0	48
0	102
0	6
0	48
0	0
0	8
0	7
0	1
0	5
0	1
0	1
0	9
3	23
0	17
0	8
0	23
0	5
0	19
0	23
0	23
0	18
0	13
0	14
0	8
0	3
0	5
0	6
0	3
0	172
0	0
0	34
0	33
0	30
0	32
0	5
0	5
0	19
0	30
2	17
0	34
0	78
0	78
0	78
0	31
0	19
0	7
0	0
0	24
0	23
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	14
0	3
0	11
1	142
0	515
0	0
3	5
0	515
0	10
0	487
0	474
0	3
0	34
0	436
0	1
0	27
1	21
0	21
0	9
0	9
0	54
0	31
0	18
0	58
0	5
0	19
0	2
0	18
0	10
0	16
0	8
0	3
0	8
0	12
0	14
0	14
50	8
0	3
0	14
0	14
0	5
0	10
0	2
0	6
0	3
0	6
0	6
0	0
0	3
0	0
0	3
0	3
0	26
0	26
0	15
0	3
0	24
0	2
0	8
0	12
0	15
0	3
0	0
5	0
0	0
0	4
0	4
0	4
0	1
0	0
0	3
0	20
0	4
0	1
0	8
0	4
0	7
0	7
0	7
0	17
0	17
0	6
0	5
0	4
0	7
0	6
0	4
0	0
0	9
0	1
0	1
0	0
0	0
0	200
0	200
0	200
0	201
0	178
0	85
0	153
0	155
0	86
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	4
0	8
0	4
0	8
0	8
0	8
2	3
0	3
0	2
0	2
0	2
0	6
0	6
0	16
0	4
0	0
0	3
0	2
0	0
0	0
0	374
0	377
0	377
0	371
0	84
0	47
0	222
0	222
0	209
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	10
0	2
0	1
0	10
0	2
0	2
0	11
0	8
0	17
0	9
0	10
0	8
0	8
0	9
0	8
0	9
0	64
11	72
0	10
0	53
0	0
0	41
0	39
0	21
0	41
0	7
0	0
0	5
0	1
0	10
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	16
0	12
0	10
0	8
0	4
0	0
0	0
0	0
0	0
0	2
0	763
0	689
0	734
0	297
0	733
0	425
0	104
2	14
0	2
6	0
0	488
0	471
0	180
0	88
0	486
0	84
0	110
0	143
0	486
0	57
0	1
0	99
0	99
0	108
0	108
0	103
0	114
0	18
0	110
0	98
0	108
0	468
0	158
0	327
0	275
0	254
2	123
0	93
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	806
0	53
0	0
0	3
0	0
0	0
0	507
0	14
0	37
0	36
0	36
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1393
0	0
0	49
0	19
0	0
0	20
11	120
0	53
0	49
0	35
0	34
0	34
0	27
0	28
0	28
0	3
0	2
0	15
0	2
0	3
0	3
0	1
0	2
0	1
0	1
0	0
0	62
0	143
0	3
0	62
0	130
0	81
0	56
0	51
0	101
0	58
0	52
0	61
0	99
0	4
0	81
0	0
0	0
0	103
0	12
0	22
0	16
0	15
0	97
0	15
0	27
0	85
0	25
0	73
0	14
0	27
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	238
0	6
2	56
1	203
0	141
1	131
0	133
0	88
0	0
0	0
0	229
0	226
0	222
0	182
0	147
0	147
0	144
0	141
0	64
0	47
0	46
0	48
0	54
0	47
0	15
7	26
0	6
0	23
0	18
0	8
0	9
0	8
0	9
0	9
12	218
0	216
0	0
0	3
0	7
0	11
0	4
0	3
0	979
0	3
0	103
0	212
0	109
0	787
0	948
0	942
0	973
0	976
0	941
0	933
0	954
0	205
0	191
0	276
0	212
1	21
0	622
0	70
0	229
0	475
0	92
0	32
0	17
0	0
0	0
0	0
0	0
0	0
37	0
0	9
0	0
0	1
0	6
0	10
0	0
0	8
0	6
1	8
0	622
0	623
2	635
0	628
0	14
0	47
0	71
0	69
0	64
0	5
0	180
0	180
2	177
0	178
0	168
0	157
0	110
0	6
10	52
0	19
0	27
0	9
0	3
0	3
2	11
0	4
0	24
0	5
0	4
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	34
0	21
0	59
0	24
0	53
0	3
9	49
0	100
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	318
0	4
0	15
0	1
0	0
0	0
0	0
0	326
0	157
2	49
0	121
0	63
0	127
41	3
0	24
0	20
0	32
0	25
0	11
0	11
0	27
0	16
0	23
0	16
1	16
0	27
1	10
0	3
0	14
0	8
0	0
4	0
0	460
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	10
0	4
0	8
0	9
0	6
0	3
0	4
0	1
0	0
0	1
0	7
0	0
34	0
0	0
0	0
0	176
0	173
0	176
0	15
0	9
0	149
0	9
0	9
0	22
0	28
0	19
0	30
0	36
0	19
0	15
0	35
0	19
0	27
0	21
0	20
0	2
0	62
0	6
0	62
0	1
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	558
1	601
1	95
0	179
0	555
0	369
0	12
0	168
0	125
0	83
0	138
0	81
0	135
0	53
0	47
0	71
3	71
0	12
0	52
0	67
0	76
0	30
0	30
0	18
0	18
0	16
0	2
0	12
8	4
0	2
0	4
0	2
0	2
0	22
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	20
0	79
0	79
0	25
0	29
0	50
0	7
0	45
0	21
0	21
0	18
0	20
1	0
0	19
0	157
0	4
0	29
1	49
0	26
0	27
0	20
2	19
0	157
0	6
0	21
0	73
0	107
0	72
0	7
1	54
0	7
1	28
0	30
0	14
0	0
0	2
0	0
0	1
0	6
1	8
0	0
0	7
0	0
0	6
0	7
0	1
0	0
0	8
0	49
0	46
0	0
0	10
0	518
0	44
0	0
0	0
0	1
0	0
0	39
1	40
0	52
0	35
0	52
0	38
0	18
0	18
0	0
0	0
0	342
0	6
0	0
0	0
0	0
0	0
0	3
2	3
0	2
0	66
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	8
0	78
0	12
0	13
0	71
0	41
0	59
0	43
0	41
0	74
0	75
0	74
0	4
0	30
0	22
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	89
0	278
0	384
0	893
0	895
0	893
0	384
0	891
0	42
1	146
0	28
0	2
0	476
0	359
0	243
0	243
0	245
0	130
0	122
0	118
0	109
0	109
0	101
1	57
0	68
0	55
0	47
0	46
1	41
0	41
0	16
0	17
0	16
0	3
1	8
0	0
0	0
0	12
0	3
0	15
0	23
0	12
0	12
0	12
0	12
0	15
0	23
0	14
0	15
0	15
0	3
0	14
0	3
0	20
0	23
0	15
0	12
0	11
0	0
0	36
0	31
0	82
0	91
0	88
0	91
0	71
0	30
0	68
0	66
0	67
0	71
0	74
0	71
0	80
0	80
0	80
0	77
0	80
0	79
0	79
